spot_id,x,y
NCBI10_68,7074.470812500001,5591.520433712121
NCBI10_69,7072.957125,5814.767550189394
NCBI10_70,7062.8658749999995,6091.493071969697
NCBI10_71,7068.16378125,7107.330516098485
NCBI10_72,7081.282406249999,7317.460287878787
NCBI10_73,7078.25503125,7596.203862689394
NCBI10_74,7078.002750000001,7826.261908143939
NCBI10_75,7334.3205,4552.727636363636
NCBI10_76,7340.37525,4811.290680871212
NCBI10_77,7342.3935,5066.574389204546
NCBI10_78,7348.195968749999,5304.200133522728
NCBI10_79,7341.384375000001,5572.096673295454
NCBI10_80,7341.63665625,5800.641178977273
NCBI10_81,7338.60928125,6069.042232007576
NCBI10_82,7339.11384375,7815.9193863636365
NCBI10_83,7619.902875,4794.137230113636
NCBI10_84,7616.370937500001,5065.313106060606
NCBI10_85,7622.4256875,5302.182080492424
NCBI10_86,7609.811625,5569.574107007576
NCBI10_87,7604.2614375,5795.343789772727
NCBI10_88,7587.610875,8044.716148674242
NCBI10_89,7843.424062500001,5066.574389204546
NCBI10_90,7846.19915625,5297.136947916666
NCBI10_91,7852.506187499999,5550.150346590909
NCBI10_92,1007.35903125,6088.213735795454
NCBI10_93,980.6172187499999,6319.785321022728
NCBI10_94,1008.1158750000001,6556.402038825758
NCBI10_95,975.3193124999999,6791.757473484849
NCBI10_96,1221.04125,5827.380381628787
NCBI10_97,1211.959125,6076.105417613636
NCBI10_98,1212.96825,6319.028551136364
NCBI10_99,1211.4545624999998,6576.834825757575
NCBI10_100,1437.24628125,2312.184259469697
NCBI10_101,1455.6628125,5579.916628787879
NCBI10_102,1465.50178125,5815.019806818182
NCBI10_103,1461.9698437499999,6089.4750189393935
NCBI10_104,1447.0852499999999,6340.974877840909
NCBI10_105,1467.01546875,6587.681860795454
NCBI10_106,1463.23125,6823.037295454545
NCBI10_107,1467.52003125,8068.9327850378795
NCBI10_108,1723.83778125,2545.773897727273
NCBI10_109,1715.76478125,2791.7241107954546
NCBI10_110,1727.87428125,5312.27234564394
NCBI10_111,1730.1448125,5557.718045454545
NCBI10_112,1722.576375,5809.217904356061
NCBI10_113,1728.37884375,6071.564798295454
NCBI10_114,1729.89253125,6324.830453598484
NCBI10_115,1719.0444375,6579.86190530303
NCBI10_116,1724.34234375,6810.424464015152
NCBI10_117,1729.1356875000001,7343.1904640151515
NCBI10_118,1724.5946250000002,7565.933067234848
NCBI10_119,1725.8560312500001,7819.198722537879
NCBI10_120,1696.339125,8297.729547348485
NCBI10_121,1741.2451875,1533.720303030303
NCBI10_122,1727.3697187500002,1780.6795426136362
NCBI10_123,1712.4851250000002,2046.053516098485
NCBI10_124,2005.1313750000002,2292.7604990530303
NCBI10_125,1999.8334687499998,2532.152039772727
NCBI10_126,2014.7180625,2774.3184034090905
NCBI10_127,2008.6633124999998,5296.884691287879
NCBI10_128,2004.6268125,5563.015434659091
NCBI10_129,2018.7545625000002,5804.425028409091
NCBI10_130,2006.3927812499999,6073.3305946969695
NCBI10_131,2002.86084375,6306.163463068181
NCBI10_132,2003.1131249999999,6576.3303125
NCBI10_133,2003.1131249999999,6804.118048295454
NCBI10_134,2003.1131249999999,7807.594917613636
NCBI10_135,2009.6724375,8055.058670454546
NCBI10_136,2005.88821875,8312.36043181818
NCBI10_137,1988.4808125,2039.4948437500002
